mode: set
bachelor-project/main.go:15.13,24.22 1 0
bachelor-project/main.go:24.22,34.3 9 0
bachelor-project/main.go:35.2,37.22 2 0
bachelor-project/main.go:37.22,39.17 2 0
bachelor-project/main.go:39.17,41.4 1 0
bachelor-project/main.go:44.2,46.14 2 0
bachelor-project/main.go:47.11,52.31 5 0
bachelor-project/main.go:52.31,63.4 9 0
bachelor-project/main.go:65.11,70.31 5 0
bachelor-project/main.go:70.31,82.4 10 0
bachelor-project/main.go:84.12,86.32 2 0
bachelor-project/main.go:86.32,92.4 5 0
bachelor-project/main.go:93.12,95.32 2 0
bachelor-project/main.go:95.32,101.4 5 0
bachelor-project/main.go:102.12,104.32 2 0
bachelor-project/main.go:104.32,111.4 6 0
bachelor-project/main.go:112.12,114.32 2 0
bachelor-project/main.go:114.32,120.4 5 0
bachelor-project/main.go:121.12,123.32 2 0
bachelor-project/main.go:123.32,131.4 6 0
bachelor-project/main.go:132.10,133.37 1 0
bachelor-project/algorithms/bfs.go:4.72,6.22 1 1
bachelor-project/algorithms/bfs.go:6.22,8.3 1 1
bachelor-project/algorithms/bfs.go:10.2,17.24 7 1
bachelor-project/algorithms/bfs.go:17.24,22.23 3 1
bachelor-project/algorithms/bfs.go:22.23,27.46 3 1
bachelor-project/algorithms/bfs.go:27.46,28.26 1 1
bachelor-project/algorithms/bfs.go:28.26,30.6 1 1
bachelor-project/algorithms/bfs.go:32.5,32.48 1 1
bachelor-project/algorithms/bfs.go:32.48,35.6 2 1
bachelor-project/algorithms/bfs.go:41.2,41.11 1 1
bachelor-project/algorithms/convexhierarchy.go:14.43,18.8 2 1
bachelor-project/algorithms/convexhierarchy.go:18.8,20.3 1 0
bachelor-project/algorithms/convexhierarchy.go:20.8,22.3 1 1
bachelor-project/algorithms/convexhierarchy.go:24.2,25.42 2 1
bachelor-project/algorithms/convexhierarchy.go:25.42,27.3 1 1
bachelor-project/algorithms/convexhierarchy.go:30.2,30.21 1 1
bachelor-project/algorithms/convexhierarchy.go:30.21,36.43 5 1
bachelor-project/algorithms/convexhierarchy.go:36.43,38.4 1 0
bachelor-project/algorithms/convexhierarchy.go:43.46,44.25 1 1
bachelor-project/algorithms/convexhierarchy.go:44.25,46.3 1 1
bachelor-project/algorithms/convexhierarchy.go:48.2,58.35 2 1
bachelor-project/algorithms/convexhierarchy.go:58.35,62.18 3 1
bachelor-project/algorithms/convexhierarchy.go:62.18,64.10 2 1
bachelor-project/algorithms/convexhierarchy.go:64.10,66.5 1 1
bachelor-project/algorithms/convexhierarchy.go:66.10,68.5 1 0
bachelor-project/algorithms/convexhierarchy.go:71.3,71.10 1 1
bachelor-project/algorithms/convexhierarchy.go:72.28,75.18 2 1
bachelor-project/algorithms/convexhierarchy.go:75.18,77.5 1 1
bachelor-project/algorithms/convexhierarchy.go:78.21,79.12 1 0
bachelor-project/algorithms/convexhierarchy.go:83.2,83.12 1 0
bachelor-project/algorithms/convexhierarchy.go:87.87,92.33 3 1
bachelor-project/algorithms/convexhierarchy.go:92.33,94.3 1 1
bachelor-project/algorithms/convexhierarchy.go:97.2,97.33 1 1
bachelor-project/algorithms/convexhierarchy.go:97.33,99.19 2 1
bachelor-project/algorithms/convexhierarchy.go:99.19,102.4 1 1
bachelor-project/algorithms/convexhierarchy.go:105.2,105.10 1 1
bachelor-project/graphdecomp/balanced.go:9.51,13.27 2 1
bachelor-project/graphdecomp/balanced.go:13.27,15.3 1 1
bachelor-project/graphdecomp/balanced.go:18.2,18.28 1 1
bachelor-project/graphdecomp/balanced.go:18.28,19.42 1 1
bachelor-project/graphdecomp/balanced.go:19.42,20.23 1 1
bachelor-project/graphdecomp/balanced.go:20.23,22.5 1 1
bachelor-project/graphdecomp/balanced.go:27.2,27.27 1 1
bachelor-project/graphdecomp/balanced.go:27.27,29.3 1 1
bachelor-project/graphdecomp/balanced.go:31.2,31.15 1 1
bachelor-project/graphdecomp/balanced.go:35.42,36.20 1 1
bachelor-project/graphdecomp/balanced.go:36.20,38.3 1 1
bachelor-project/graphdecomp/balanced.go:39.2,39.18 1 1
bachelor-project/graphdecomp/balanced.go:43.42,46.20 3 1
bachelor-project/graphdecomp/balanced.go:46.20,48.3 1 1
bachelor-project/graphdecomp/balanced.go:52.71,53.25 1 1
bachelor-project/graphdecomp/balanced.go:53.25,56.3 2 1
bachelor-project/graphdecomp/balanced.go:57.2,57.24 1 1
bachelor-project/graphdecomp/balanced.go:62.60,66.45 2 1
bachelor-project/graphdecomp/balanced.go:66.45,68.3 1 1
bachelor-project/graphdecomp/balanced.go:71.2,75.30 3 1
bachelor-project/graphdecomp/balanced.go:75.30,77.3 1 1
bachelor-project/graphdecomp/balanced.go:79.2,79.38 1 1
bachelor-project/graphdecomp/balanced.go:79.38,80.19 1 1
bachelor-project/graphdecomp/balanced.go:80.19,82.4 1 1
bachelor-project/graphdecomp/balanced.go:85.2,85.13 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:9.111,10.26 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:10.26,14.34 2 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:14.34,16.4 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:19.3,21.44 2 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:21.44,22.51 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:22.51,24.5 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:27.2,27.19 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:30.103,31.26 1 0
bachelor-project/graphdecomp/balancedconvexdecomp.go:31.26,35.34 2 0
bachelor-project/graphdecomp/balancedconvexdecomp.go:35.34,37.4 1 0
bachelor-project/graphdecomp/balancedconvexdecomp.go:40.3,42.50 2 0
bachelor-project/graphdecomp/balancedconvexdecomp.go:42.50,44.4 1 0
bachelor-project/graphdecomp/balancedconvexdecomp.go:46.2,46.19 1 0
bachelor-project/graphdecomp/balancedconvexdecomp.go:50.84,51.26 1 0
bachelor-project/graphdecomp/balancedconvexdecomp.go:51.26,55.34 2 0
bachelor-project/graphdecomp/balancedconvexdecomp.go:55.34,57.4 1 0
bachelor-project/graphdecomp/balancedconvexdecomp.go:60.3,62.44 2 0
bachelor-project/graphdecomp/balancedconvexdecomp.go:62.44,64.4 1 0
bachelor-project/graphdecomp/balancedconvexdecomp.go:66.2,66.19 1 0
bachelor-project/graphdecomp/balancedconvexdecomp.go:71.126,72.24 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:72.24,75.34 2 1
